;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z-2525,-975,-657;
Z-2516,-975,-653;
Z-2510,-975,-652;
Z-2506,-975,-651;
Z-2493,-975,-650;
Z1718,-975,-650;
V1.0;
Z1754,-975,-651;
Z1789,-975,-653;
Z1793,-975,-654;
V10.0;
Z1796,-975,-654;
Z1798,-975,-654;
V1.0;
Z1814,-975,-657;
Z1835,-975,-662;
Z1854,-975,-668;
Z1868,-975,-675;
Z1879,-975,-683;
Z1886,-975,-691;
Z1888,-975,-700;
Z1888,-975,-850;
V10.0;
Z3135,-975,-850;
Z3135,-965,-850;
Z1913,-965,-850;
Z1913,-965,-750;
Z1913,-965,-749;
Z1913,-965,-743;
Z1913,-965,-700;
Z1911,-965,-691;
Z1906,-965,-683;
Z1902,-965,-680;
Z1900,-965,-678;
Z1897,-965,-676;
Z1896,-965,-675;
Z1881,-965,-668;
Z1863,-965,-662;
Z1842,-965,-657;
Z1819,-965,-653;
Z1795,-965,-651;
Z1794,-965,-651;
Z1793,-965,-651;
Z1758,-965,-650;
Z-2498,-965,-650;
V1.0;
Z-2508,-965,-651;
Z-2515,-965,-652;
Z-2517,-965,-653;
Z-2525,-965,-657;
Z-2532,-965,-662;
Z-2538,-965,-668;
Z-2541,-965,-671;
Z-2543,-965,-675;
Z-2545,-965,-679;
Z-2547,-965,-683;
Z-2548,-965,-687;
Z-2548,-965,-688;
Z-2549,-965,-691;
Z-2550,-965,-695;
Z-2550,-965,-696;
Z-2550,-965,-700;
Z-2550,-965,-850;
V10.0;
Z-3135,-965,-850;
Z-3135,-955,-850;
Z-2550,-955,-850;
Z-2550,-955,-700;
Z-2550,-955,-696;
Z-2550,-955,-695;
Z-2549,-955,-691;
Z-2548,-955,-688;
Z-2548,-955,-687;
Z-2547,-955,-683;
Z-2545,-955,-679;
Z-2543,-955,-675;
Z-2541,-955,-671;
Z-2538,-955,-668;
Z-2532,-955,-662;
Z-2525,-955,-657;
Z-2517,-955,-653;
Z-2509,-955,-651;
Z-2500,-955,-650;
Z1796,-955,-650;
V1.0;
Z1822,-955,-651;
Z1847,-955,-653;
Z1870,-955,-657;
Z1891,-955,-662;
V10.0;
Z1893,-955,-662;
V1.0;
Z1893,-955,-663;
V10.0;
Z1896,-955,-663;
V1.0;
Z1898,-955,-665;
V10.0;
Z1898,-955,-664;
V1.0;
Z1907,-955,-668;
Z1918,-955,-675;
Z1927,-955,-683;
Z1932,-955,-691;
Z1934,-955,-700;
Z1936,-955,-848;
Z1936,-955,-850;
V10.0;
Z3135,-955,-850;
Z3135,-945,-850;
Z1957,-945,-850;
Z1957,-945,-799;
Z1957,-945,-797;
Z1955,-945,-700;
Z1953,-945,-691;
Z1948,-945,-683;
Z1939,-945,-675;
Z1928,-945,-668;
Z1913,-945,-662;
Z1897,-945,-657;
Z1894,-945,-656;
Z1891,-945,-656;
Z1889,-945,-655;
Z1875,-945,-653;
Z1850,-945,-651;
Z1824,-945,-650;
Z-2500,-945,-650;
V1.0;
Z-2509,-945,-651;
Z-2517,-945,-653;
Z-2525,-945,-657;
Z-2532,-945,-662;
Z-2538,-945,-668;
Z-2541,-945,-671;
Z-2543,-945,-675;
Z-2545,-945,-679;
Z-2547,-945,-683;
Z-2548,-945,-687;
Z-2549,-945,-691;
Z-2550,-945,-695;
Z-2550,-945,-696;
Z-2550,-945,-700;
Z-2550,-945,-850;
V10.0;
Z-3135,-945,-850;
Z-3135,-935,-850;
Z-2550,-935,-850;
Z-2550,-935,-700;
Z-2550,-935,-696;
Z-2550,-935,-695;
Z-2549,-935,-691;
Z-2548,-935,-687;
Z-2547,-935,-683;
Z-2545,-935,-679;
Z-2543,-935,-675;
Z-2541,-935,-672;
Z-2541,-935,-671;
Z-2538,-935,-668;
Z-2532,-935,-662;
Z-2525,-935,-657;
Z-2517,-935,-653;
Z-2509,-935,-651;
Z-2500,-935,-650;
Z1852,-935,-650;
V1.0;
Z1878,-935,-651;
V10.0;
Z1885,-935,-651;
V1.0;
Z1887,-935,-652;
V10.0;
Z1890,-935,-652;
V1.0;
Z1899,-935,-653;
Z1918,-935,-657;
Z1934,-935,-662;
Z1949,-935,-668;
Z1960,-935,-675;
Z1969,-935,-683;
Z1974,-935,-691;
Z1976,-935,-700;
Z1977,-935,-743;
Z1977,-935,-745;
Z1977,-935,-850;
V10.0;
Z3135,-935,-850;
Z3135,-925,-850;
Z1997,-925,-850;
Z1997,-925,-700;
Z1996,-925,-700;
Z1995,-925,-692;
Z1995,-925,-691;
Z1994,-925,-690;
Z1992,-925,-686;
Z1992,-925,-685;
Z1990,-925,-683;
Z1982,-925,-675;
Z1970,-925,-668;
Z1956,-925,-662;
Z1939,-925,-657;
Z1920,-925,-653;
Z1901,-925,-651;
Z1880,-925,-650;
Z-2500,-925,-650;
V1.0;
Z-2509,-925,-651;
Z-2517,-925,-653;
Z-2525,-925,-657;
Z-2532,-925,-662;
Z-2538,-925,-668;
Z-2541,-925,-671;
Z-2541,-925,-672;
Z-2543,-925,-675;
Z-2545,-925,-679;
Z-2547,-925,-683;
Z-2548,-925,-687;
Z-2549,-925,-691;
Z-2550,-925,-695;
Z-2550,-925,-696;
Z-2550,-925,-700;
Z-2550,-925,-850;
V10.0;
Z-3135,-925,-850;
Z-3135,-915,-850;
Z-2550,-915,-850;
Z-2550,-915,-700;
Z-2550,-915,-696;
Z-2550,-915,-695;
Z-2549,-915,-691;
Z-2548,-915,-687;
Z-2547,-915,-683;
Z-2545,-915,-679;
Z-2543,-915,-675;
Z-2541,-915,-672;
Z-2541,-915,-671;
Z-2538,-915,-668;
Z-2532,-915,-662;
Z-2525,-915,-657;
Z-2517,-915,-653;
Z-2509,-915,-651;
Z-2500,-915,-650;
Z1902,-915,-650;
V1.0;
Z1922,-915,-651;
Z1942,-915,-653;
Z1960,-915,-657;
Z1977,-915,-662;
Z1986,-915,-666;
Z1989,-915,-667;
Z1990,-915,-668;
V10.0;
Z1991,-915,-668;
V1.0;
Z1992,-915,-669;
Z2000,-915,-675;
Z2008,-915,-683;
Z2012,-915,-691;
Z2013,-915,-700;
Z2014,-915,-736;
Z2014,-915,-737;
Z2014,-915,-850;
V10.0;
Z3135,-915,-850;
Z3135,-905,-850;
Z2031,-905,-850;
Z2031,-905,-774;
Z2031,-905,-773;
Z2030,-905,-700;
Z2029,-905,-691;
Z2024,-905,-683;
Z2017,-905,-675;
Z2007,-905,-668;
Z1995,-905,-662;
Z1987,-905,-658;
V1.0;
Z1987,-905,-659;
V10.0;
Z1984,-905,-658;
Z1981,-905,-657;
Z1963,-905,-653;
Z1943,-905,-651;
Z1923,-905,-650;
Z-2500,-905,-650;
V1.0;
Z-2509,-905,-651;
Z-2517,-905,-653;
Z-2525,-905,-657;
Z-2532,-905,-662;
Z-2538,-905,-668;
Z-2541,-905,-671;
Z-2541,-905,-672;
Z-2543,-905,-675;
Z-2545,-905,-679;
Z-2547,-905,-683;
Z-2548,-905,-687;
Z-2549,-905,-691;
Z-2550,-905,-695;
Z-2550,-905,-696;
Z-2550,-905,-697;
Z-2550,-905,-700;
Z-2550,-905,-850;
V10.0;
Z-3135,-905,-850;
Z-3135,-895,-850;
Z-2550,-895,-850;
Z-2550,-895,-700;
Z-2550,-895,-697;
Z-2550,-895,-696;
Z-2550,-895,-695;
Z-2549,-895,-691;
Z-2548,-895,-687;
Z-2547,-895,-683;
Z-2545,-895,-679;
Z-2545,-895,-678;
Z-2543,-895,-675;
Z-2541,-895,-672;
Z-2541,-895,-671;
Z-2538,-895,-668;
Z-2532,-895,-662;
Z-2525,-895,-657;
Z-2517,-895,-653;
Z-2509,-895,-651;
Z-2500,-895,-650;
Z1944,-895,-650;
V1.0;
Z1964,-895,-651;
Z1976,-895,-652;
V10.0;
Z1978,-895,-652;
V1.0;
Z1981,-895,-653;
V10.0;
Z1983,-895,-653;
V1.0;
Z1998,-895,-657;
Z2012,-895,-662;
Z2024,-895,-668;
Z2034,-895,-675;
Z2041,-895,-683;
Z2045,-895,-691;
Z2047,-895,-700;
Z2048,-895,-810;
Z2048,-895,-811;
Z2048,-895,-850;
V10.0;
Z3135,-895,-850;
Z3135,-885,-850;
Z2065,-885,-850;
Z2065,-885,-848;
Z2065,-885,-847;
Z2064,-885,-700;
Z2062,-885,-691;
Z2058,-885,-683;
Z2051,-885,-675;
Z2041,-885,-668;
Z2029,-885,-662;
Z2015,-885,-657;
Z2000,-885,-653;
Z1983,-885,-651;
Z1965,-885,-650;
Z-2500,-885,-650;
V1.0;
Z-2509,-885,-651;
Z-2517,-885,-653;
Z-2525,-885,-657;
Z-2532,-885,-662;
Z-2538,-885,-668;
Z-2541,-885,-671;
Z-2541,-885,-672;
Z-2543,-885,-675;
Z-2545,-885,-678;
Z-2546,-885,-679;
Z-2547,-885,-683;
Z-2548,-885,-687;
Z-2548,-885,-688;
Z-2549,-885,-691;
Z-2550,-885,-695;
Z-2550,-885,-696;
Z-2550,-885,-697;
Z-2550,-885,-700;
Z-2550,-885,-850;
V10.0;
Z-3135,-885,-850;
Z-3135,-875,-850;
Z-2550,-875,-850;
Z-2550,-875,-700;
Z-2550,-875,-698;
Z-2550,-875,-696;
Z-2550,-875,-695;
Z-2549,-875,-691;
Z-2548,-875,-688;
Z-2548,-875,-687;
Z-2547,-875,-683;
Z-2546,-875,-679;
Z-2545,-875,-678;
Z-2543,-875,-675;
Z-2541,-875,-672;
Z-2541,-875,-671;
Z-2538,-875,-668;
Z-2532,-875,-662;
Z-2525,-875,-657;
Z-2517,-875,-653;
Z-2509,-875,-651;
Z-2500,-875,-650;
Z1983,-875,-650;
V1.0;
Z2000,-875,-651;
Z2016,-875,-653;
Z2032,-875,-657;
Z2046,-875,-662;
Z2057,-875,-668;
Z2067,-875,-675;
Z2074,-875,-683;
Z2079,-875,-691;
Z2079,-875,-692;
Z2080,-875,-700;
Z2080,-875,-722;
Z2080,-875,-726;
Z2080,-875,-850;
V10.0;
Z3135,-875,-850;
Z3135,-865,-850;
Z2094,-865,-850;
Z2094,-865,-700;
Z2093,-865,-691;
Z2089,-865,-683;
Z2083,-865,-675;
Z2081,-865,-673;
V1.0;
Z2081,-865,-674;
V10.0;
Z2078,-865,-671;
Z2074,-865,-668;
Z2062,-865,-662;
Z2048,-865,-657;
Z2033,-865,-653;
Z2017,-865,-651;
Z2000,-865,-650;
Z-2500,-865,-650;
V1.0;
Z-2509,-865,-651;
Z-2517,-865,-653;
Z-2525,-865,-657;
Z-2532,-865,-662;
Z-2538,-865,-668;
Z-2541,-865,-671;
Z-2541,-865,-672;
Z-2543,-865,-675;
Z-2545,-865,-678;
Z-2546,-865,-679;
Z-2547,-865,-683;
Z-2548,-865,-687;
Z-2548,-865,-688;
Z-2549,-865,-691;
Z-2550,-865,-695;
Z-2550,-865,-696;
Z-2550,-865,-700;
Z-2550,-865,-850;
V10.0;
Z-3135,-865,-850;
Z-3135,-855,-850;
Z-2550,-855,-850;
Z-2550,-855,-700;
Z-2550,-855,-696;
Z-2550,-855,-695;
Z-2549,-855,-691;
Z-2548,-855,-688;
Z-2548,-855,-686;
Z-2547,-855,-683;
Z-2546,-855,-679;
Z-2545,-855,-678;
Z-2543,-855,-675;
Z-2541,-855,-672;
Z-2541,-855,-671;
Z-2538,-855,-668;
Z-2532,-855,-662;
Z-2525,-855,-657;
Z-2517,-855,-653;
Z-2509,-855,-651;
Z-2500,-855,-650;
Z2016,-855,-650;
V1.0;
Z2033,-855,-651;
Z2050,-855,-653;
Z2065,-855,-657;
Z2068,-855,-658;
Z2071,-855,-659;
Z2074,-855,-660;
Z2078,-855,-662;
Z2088,-855,-668;
Z2097,-855,-675;
Z2103,-855,-683;
Z2107,-855,-691;
Z2108,-855,-700;
Z2108,-855,-850;
V10.0;
Z3135,-855,-850;
Z3135,-845,-850;
Z2121,-845,-850;
Z2121,-845,-700;
Z2120,-845,-691;
Z2116,-845,-683;
Z2110,-845,-675;
Z2102,-845,-668;
Z2091,-845,-662;
Z2079,-845,-657;
Z2068,-845,-653;
V1.0;
Z2068,-845,-654;
V10.0;
Z2066,-845,-653;
Z2065,-845,-653;
Z2062,-845,-652;
Z2050,-845,-651;
Z2033,-845,-650;
Z-2500,-845,-650;
V1.0;
Z-2509,-845,-651;
Z-2517,-845,-653;
Z-2525,-845,-657;
Z-2532,-845,-662;
Z-2538,-845,-668;
Z-2541,-845,-671;
Z-2541,-845,-672;
Z-2543,-845,-675;
Z-2545,-845,-678;
Z-2546,-845,-679;
Z-2547,-845,-683;
Z-2548,-845,-686;
Z-2548,-845,-688;
Z-2549,-845,-691;
Z-2550,-845,-695;
Z-2550,-845,-696;
Z-2550,-845,-700;
Z-2550,-845,-850;
V10.0;
Z-3135,-845,-850;
Z-3135,-835,-850;
Z-2550,-835,-850;
Z-2550,-835,-700;
Z-2550,-835,-696;
Z-2550,-835,-695;
Z-2549,-835,-691;
Z-2548,-835,-688;
Z-2548,-835,-686;
Z-2547,-835,-683;
Z-2546,-835,-680;
Z-2545,-835,-678;
Z-2543,-835,-675;
Z-2541,-835,-672;
Z-2541,-835,-671;
Z-2538,-835,-668;
Z-2532,-835,-662;
Z-2525,-835,-657;
Z-2517,-835,-653;
Z-2509,-835,-651;
Z-2500,-835,-650;
Z2050,-835,-650;
V1.0;
Z2065,-835,-651;
Z2080,-835,-653;
Z2093,-835,-657;
Z2105,-835,-662;
Z2115,-835,-668;
Z2124,-835,-675;
Z2130,-835,-683;
Z2133,-835,-691;
Z2135,-835,-700;
Z2135,-835,-850;
V10.0;
Z3135,-835,-850;
Z3135,-825,-850;
Z2148,-825,-850;
Z2148,-825,-700;
Z2147,-825,-691;
Z2143,-825,-683;
Z2137,-825,-675;
Z2129,-825,-668;
Z2118,-825,-662;
Z2106,-825,-657;
Z2093,-825,-653;
Z2079,-825,-651;
Z2064,-825,-650;
Z-2500,-825,-650;
V1.0;
Z-2509,-825,-651;
Z-2517,-825,-653;
Z-2525,-825,-657;
Z-2532,-825,-662;
Z-2538,-825,-668;
Z-2541,-825,-671;
Z-2541,-825,-672;
Z-2543,-825,-675;
Z-2545,-825,-678;
Z-2546,-825,-680;
Z-2547,-825,-683;
Z-2548,-825,-686;
Z-2548,-825,-688;
Z-2549,-825,-691;
Z-2550,-825,-695;
Z-2550,-825,-696;
Z-2550,-825,-700;
Z-2550,-825,-850;
V10.0;
Z-3135,-825,-850;
Z-3135,-815,-850;
Z-2550,-815,-850;
Z-2550,-815,-700;
Z-2550,-815,-696;
Z-2550,-815,-695;
Z-2549,-815,-691;
Z-2548,-815,-688;
Z-2548,-815,-686;
Z-2547,-815,-683;
Z-2546,-815,-680;
Z-2545,-815,-678;
Z-2543,-815,-675;
Z-2541,-815,-672;
Z-2540,-815,-671;
Z-2538,-815,-668;
Z-2532,-815,-662;
Z-2525,-815,-657;
Z-2517,-815,-653;
Z-2509,-815,-651;
Z-2500,-815,-650;
Z2078,-815,-650;
V1.0;
Z2092,-815,-651;
Z2107,-815,-653;
Z2120,-815,-657;
Z2132,-815,-662;
Z2142,-815,-668;
Z2150,-815,-675;
Z2157,-815,-683;
Z2160,-815,-691;
Z2162,-815,-700;
Z2162,-815,-850;
V10.0;
Z3135,-815,-850;
Z3135,-805,-850;
Z2174,-805,-850;
Z2174,-805,-754;
Z2174,-805,-753;
Z2174,-805,-744;
Z2174,-805,-700;
Z2172,-805,-691;
Z2169,-805,-683;
Z2164,-805,-675;
Z2163,-805,-675;
Z2161,-805,-672;
Z2157,-805,-670;
Z2157,-805,-669;
Z2156,-805,-668;
Z2145,-805,-662;
Z2133,-805,-657;
