;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z-275,443,-90;
Z-272,445,-90;
Z-265,449,-90;
Z-234,465,-90;
Z-1264,465,-90;
V30.0;Z-1264,465,400;
Z372,365,400;
V15.0;Z372,365,110;
V1.0;Z372,365,30;
V0.2;Z372,365,-90;
V15.0;
Z1129,365,-90;
Z1165,400,-90;
Z1172,405,-90;
Z1225,443,-90;
Z1228,445,-90;
Z1235,449,-90;
Z1266,465,-90;
Z236,465,-90;
V30.0;Z236,465,400;
Z1872,365,400;
V15.0;Z1872,365,110;
V1.0;Z1872,365,30;
V0.2;Z1872,365,-90;
V15.0;
Z3135,365,-90;
Z3135,465,-90;
Z1736,465,-90;
V30.0;Z1736,465,400;
Z-1577,-515,400;
V15.0;Z-1577,-515,110;
V1.0;Z-1577,-515,30;
V0.2;Z-1577,-515,-90;
V15.0;
Z-1565,-517,-90;
Z-1555,-519,-90;
Z-1495,-521,-90;
Z-1475,-521,-90;
Z-1415,-514,-90;
Z-1405,-513,-90;
Z-1336,-495,-90;
Z-1335,-494,-90;
Z-1325,-491,-90;
Z-1275,-470,-90;
Z-1265,-465,-90;
Z-1255,-460,-90;
Z-1205,-430,-90;
Z-1195,-423,-90;
Z-1145,-382,-90;
Z-1137,-375,-90;
Z-1093,-325,-90;
Z-1085,-316,-90;
Z-1085,-315,-90;
Z-1084,-315,-90;
Z-1051,-265,-90;
Z-1045,-255,-90;
Z-1015,-191,-90;
Z-1012,-185,-90;
Z-994,-125,-90;
Z-991,-115,-90;
Z-989,-105,-90;
Z-981,-45,-90;
Z-980,-35,-90;
Z-980,25,-90;
Z-980,35,-90;
Z-981,45,-90;
Z-989,105,-90;
Z-991,115,-90;
Z-1009,175,-90;
Z-1012,185,-90;
Z-1015,191,-90;
Z-1045,255,-90;
Z-1051,265,-90;
Z-1084,315,-90;
Z-1085,315,-90;
Z-1085,316,-90;
Z-1093,325,-90;
Z-1137,375,-90;
Z-1145,382,-90;
Z-1185,415,-90;
Z-1195,423,-90;
Z-1198,425,-90;
Z-1255,460,-90;
Z-1264,465,-90;
Z-1265,466,-90;
Z-1325,491,-90;
Z-1335,495,-90;
Z-1336,495,-90;
Z-1405,513,-90;
Z-1415,514,-90;
Z-1475,521,-90;
Z-1485,521,-90;
Z-1545,519,-90;
Z-1555,518,-90;
Z-1565,517,-90;
Z-1625,506,-90;
Z-1629,505,-90;
Z-1635,504,-90;
Z-1695,483,-90;
Z-1705,480,-90;
Z-1765,449,-90;
Z-1772,445,-90;
Z-1775,443,-90;
Z-1828,405,-90;
Z-1835,400,-90;
Z-1885,352,-90;
Z-1891,345,-90;
Z-1930,295,-90;
Z-1935,288,-90;
Z-1965,235,-90;
Z-1975,215,-90;
Z-1998,155,-90;
Z-2001,145,-90;
Z-2014,85,-90;
Z-2015,80,-90;
Z-2016,75,-90;
Z-2017,65,-90;
Z-2021,5,-90;
Z-2021,-5,-90;
Z-2017,-65,-90;
Z-2016,-75,-90;
Z-2015,-81,-90;
Z-2001,-145,-90;
Z-1998,-155,-90;
Z-1975,-215,-90;
Z-1970,-225,-90;
Z-1965,-235,-90;
Z-1942,-275,-90;
Z-1936,-285,-90;
Z-1935,-288,-90;
Z-1930,-295,-90;
Z-1895,-340,-90;
Z-1885,-352,-90;
Z-1840,-395,-90;
Z-1835,-399,-90;
Z-1828,-405,-90;
Z-1785,-436,-90;
Z-1775,-443,-90;
Z-1772,-445,-90;
Z-1765,-449,-90;
Z-1714,-475,-90;
Z-1705,-479,-90;
Z-1695,-483,-90;
Z-1645,-500,-90;
Z-1630,-505,-90;
Z-1625,-506,-90;
Z-1577,-515,-90;
V30.0;Z-1577,-515,400;
Z-77,-515,400;
V15.0;Z-77,-515,110;
V1.0;Z-77,-515,30;
V0.2;Z-77,-515,-90;
V15.0;
Z-65,-517,-90;
Z-55,-519,-90;
Z5,-521,-90;
Z25,-521,-90;
Z85,-514,-90;
Z95,-513,-90;
Z164,-495,-90;
Z165,-494,-90;
Z175,-491,-90;
Z225,-470,-90;
Z235,-465,-90;
Z245,-460,-90;
Z295,-430,-90;
Z305,-423,-90;
Z355,-382,-90;
Z363,-375,-90;
Z407,-325,-90;
Z415,-316,-90;
Z415,-315,-90;
Z416,-315,-90;
Z449,-265,-90;
Z455,-255,-90;
Z485,-191,-90;
Z488,-185,-90;
Z506,-125,-90;
Z509,-115,-90;
Z511,-105,-90;
Z519,-45,-90;
Z520,-35,-90;
Z520,25,-90;
Z520,35,-90;
Z519,45,-90;
Z511,105,-90;
Z509,115,-90;
Z491,175,-90;
Z488,185,-90;
Z485,191,-90;
Z455,255,-90;
Z449,265,-90;
Z416,315,-90;
Z415,315,-90;
Z415,316,-90;
Z407,325,-90;
Z363,375,-90;
Z355,382,-90;
Z315,415,-90;
Z305,423,-90;
Z302,425,-90;
Z245,460,-90;
Z236,465,-90;
Z235,466,-90;
Z175,491,-90;
Z165,495,-90;
Z164,495,-90;
Z95,513,-90;
Z85,514,-90;
Z25,521,-90;
Z15,521,-90;
Z-45,519,-90;
Z-55,518,-90;
Z-65,517,-90;
Z-125,506,-90;
Z-129,505,-90;
Z-135,504,-90;
Z-195,483,-90;
Z-205,480,-90;
Z-265,449,-90;
Z-272,445,-90;
Z-275,443,-90;
Z-328,405,-90;
Z-335,400,-90;
Z-385,352,-90;
Z-391,345,-90;
Z-430,295,-90;
Z-435,288,-90;
Z-465,235,-90;
Z-475,215,-90;
Z-498,155,-90;
Z-501,145,-90;
Z-514,85,-90;
Z-515,80,-90;
Z-516,75,-90;
Z-517,65,-90;
Z-521,5,-90;
Z-521,-5,-90;
Z-517,-65,-90;
Z-516,-75,-90;
Z-515,-81,-90;
Z-501,-145,-90;
Z-498,-155,-90;
Z-475,-215,-90;
Z-470,-225,-90;
Z-465,-235,-90;
Z-442,-275,-90;
Z-436,-285,-90;
Z-435,-288,-90;
Z-430,-295,-90;
Z-395,-340,-90;
Z-385,-352,-90;
Z-340,-395,-90;
Z-335,-399,-90;
Z-328,-405,-90;
Z-285,-436,-90;
Z-275,-443,-90;
Z-272,-445,-90;
Z-265,-449,-90;
Z-214,-475,-90;
Z-205,-479,-90;
Z-195,-483,-90;
Z-145,-500,-90;
Z-130,-505,-90;
Z-125,-506,-90;
Z-77,-515,-90;
V30.0;Z-77,-515,400;
Z1423,-515,400;
V15.0;Z1423,-515,110;
V1.0;Z1423,-515,30;
V0.2;Z1423,-515,-90;
V15.0;
Z1435,-517,-90;
Z1445,-519,-90;
Z1505,-521,-90;
Z1525,-521,-90;
Z1585,-514,-90;
Z1595,-513,-90;
Z1664,-495,-90;
Z1665,-494,-90;
Z1675,-491,-90;
Z1725,-470,-90;
Z1735,-465,-90;
Z1745,-460,-90;
Z1795,-430,-90;
Z1805,-423,-90;
Z1855,-382,-90;
Z1863,-375,-90;
Z1907,-325,-90;
Z1915,-316,-90;
Z1915,-315,-90;
Z1916,-315,-90;
Z1949,-265,-90;
Z1955,-255,-90;
Z1985,-191,-90;
Z1988,-185,-90;
Z2006,-125,-90;
Z2009,-115,-90;
Z2011,-105,-90;
Z2019,-45,-90;
Z2020,-35,-90;
Z2020,25,-90;
Z2020,35,-90;
Z2019,45,-90;
Z2011,105,-90;
Z2009,115,-90;
Z1991,175,-90;
Z1988,185,-90;
Z1985,191,-90;
Z1955,255,-90;
Z1949,265,-90;
Z1916,315,-90;
Z1915,315,-90;
Z1915,316,-90;
Z1907,325,-90;
Z1863,375,-90;
Z1855,382,-90;
Z1815,415,-90;
Z1805,423,-90;
Z1802,425,-90;
Z1745,460,-90;
Z1736,465,-90;
Z1735,466,-90;
Z1675,491,-90;
Z1665,495,-90;
Z1664,495,-90;
Z1595,513,-90;
Z1585,514,-90;
Z1525,521,-90;
Z1515,521,-90;
Z1455,519,-90;
Z1445,518,-90;
Z1435,517,-90;
Z1375,506,-90;
Z1371,505,-90;
Z1365,504,-90;
Z1305,483,-90;
Z1295,480,-90;
Z1235,449,-90;
Z1228,445,-90;
Z1225,443,-90;
Z1172,405,-90;
Z1165,400,-90;
Z1115,352,-90;
Z1109,345,-90;
Z1070,295,-90;
Z1065,288,-90;
Z1035,235,-90;
Z1025,215,-90;
Z1002,155,-90;
Z999,145,-90;
Z986,85,-90;
Z985,80,-90;
Z984,75,-90;
Z983,65,-90;
Z979,5,-90;
Z979,-5,-90;
Z983,-65,-90;
Z984,-75,-90;
Z985,-81,-90;
Z999,-145,-90;
Z1002,-155,-90;
Z1025,-215,-90;
Z1030,-225,-90;
Z1035,-235,-90;
Z1058,-275,-90;
Z1064,-285,-90;
Z1065,-288,-90;
Z1070,-295,-90;
Z1105,-340,-90;
Z1115,-352,-90;
Z1160,-395,-90;
Z1165,-399,-90;
Z1172,-405,-90;
Z1215,-436,-90;
Z1225,-443,-90;
Z1228,-445,-90;
Z1235,-449,-90;
Z1286,-475,-90;
Z1295,-479,-90;
Z1305,-483,-90;
Z1355,-500,-90;
Z1370,-505,-90;
Z1375,-506,-90;
Z1423,-515,-90;
V30.0;Z1423,-515,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,10;
V1.0;Z-3135,-1635,-70;
V0.2;Z-3135,-1635,-190;
V15.0;
Z3135,-1635,-190;
Z3135,-1535,-190;
Z-3135,-1535,-190;
Z-3135,-1435,-190;
Z3135,-1435,-190;
Z3135,-1335,-190;
Z-3135,-1335,-190;
Z-3135,-1235,-190;
Z3135,-1235,-190;
Z3135,-1135,-190;
Z-3135,-1135,-190;
Z-3135,-1035,-190;
Z3135,-1035,-190;
Z3135,-935,-190;
Z-3135,-935,-190;
Z-3135,-835,-190;
Z3135,-835,-190;
Z3135,-735,-190;
Z-3135,-735,-190;
Z-3135,-635,-190;
Z3135,-635,-190;
Z3135,-535,-190;
Z-3135,-535,-190;
Z-3135,-435,-190;
Z-1810,-435,-190;
Z-1837,-415,-190;
Z-1845,-408,-190;
Z-1849,-405,-190;
Z-1891,-365,-190;
Z-1895,-361,-190;
Z-1900,-355,-190;
Z-1916,-335,-190;
Z-3135,-335,-190;
Z-3135,-235,-190;
Z-1980,-235,-190;
Z-1985,-226,-190;
Z-2008,-165,-190;
Z-2012,-155,-190;
Z-2015,-143,-190;
Z-2017,-135,-190;
Z-3135,-135,-190;
Z-3135,-35,-190;
Z-2033,-35,-190;
Z-2035,-5,-190;
Z-2035,5,-190;
Z-2031,65,-190;
Z-3135,65,-190;
Z-3135,165,-190;
Z-2008,165,-190;
Z-1985,226,-190;
Z-1980,235,-190;
Z-1963,265,-190;
Z-3135,265,-190;
Z-3135,365,-190;
Z-1891,365,-190;
Z-1849,405,-190;
Z-1845,409,-190;
Z-1837,415,-190;
Z-1785,452,-190;
Z-1781,455,-190;
Z-1775,459,-190;
Z-1765,464,-190;
Z-1763,465,-190;
Z-3135,465,-190;
Z-3135,565,-190;
Z3135,565,-190;
Z3135,665,-190;
Z-3135,665,-190;
Z-3135,765,-190;
Z3135,765,-190;
Z3135,865,-190;
Z-3135,865,-190;
Z-3135,965,-190;
Z3135,965,-190;
Z3135,1065,-190;
Z-3135,1065,-190;
Z-3135,1165,-190;
Z3135,1165,-190;
Z3135,1265,-190;
Z-3135,1265,-190;
Z-3135,1365,-190;
Z3135,1365,-190;
Z3135,1465,-190;
Z-3135,1465,-190;
Z-3135,1565,-190;
Z3135,1565,-190;
Z3135,1635,-190;
Z-3135,1635,-190;
V30.0;Z-3135,1635,400;
Z-1189,-435,400;
V15.0;Z-1189,-435,10;
V1.0;Z-1189,-435,-70;
V0.2;Z-1189,-435,-190;
V15.0;
Z-310,-435,-190;
Z-337,-415,-190;
Z-345,-408,-190;
Z-349,-405,-190;
Z-391,-365,-190;
Z-395,-361,-190;
Z-400,-355,-190;
Z-416,-335,-190;
Z-1084,-335,-190;
Z-1075,-325,-190;
Z-1035,-264,-190;
Z-1030,-255,-190;
Z-1021,-235,-190;
Z-480,-235,-190;
Z-485,-226,-190;
Z-508,-165,-190;
Z-512,-155,-190;
Z-515,-143,-190;
Z-517,-135,-190;
Z-983,-135,-190;
Z-980,-125,-190;
Z-978,-115,-190;
Z-975,-98,-190;
Z-974,-95,-190;
Z-967,-45,-190;
Z-966,-35,-190;
Z-533,-35,-190;
Z-535,-5,-190;
Z-535,5,-190;
Z-531,65,-190;
Z-970,65,-190;
Z-978,115,-190;
Z-980,125,-190;
Z-992,165,-190;
Z-508,165,-190;
Z-485,226,-190;
Z-480,235,-190;
Z-463,265,-190;
Z-1035,265,-190;
Z-1075,325,-190;
Z-1085,337,-190;
Z-1110,365,-190;
Z-391,365,-190;
Z-349,405,-190;
Z-345,409,-190;
Z-337,415,-190;
Z-285,452,-190;
Z-281,455,-190;
Z-275,459,-190;
Z-265,464,-190;
Z-263,465,-190;
Z-1237,465,-190;
V30.0;Z-1237,465,400;
Z311,-435,400;
V15.0;Z311,-435,10;
V1.0;Z311,-435,-70;
V0.2;Z311,-435,-190;
V15.0;
Z1190,-435,-190;
Z1163,-415,-190;
Z1155,-408,-190;
Z1151,-405,-190;
Z1109,-365,-190;
Z1105,-361,-190;
Z1100,-355,-190;
Z1084,-335,-190;
Z416,-335,-190;
Z425,-325,-190;
Z465,-264,-190;
Z470,-255,-190;
Z479,-235,-190;
Z1020,-235,-190;
Z1015,-226,-190;
Z992,-165,-190;
Z988,-155,-190;
Z985,-143,-190;
Z983,-135,-190;
Z517,-135,-190;
Z520,-125,-190;
Z522,-115,-190;
Z525,-98,-190;
Z526,-95,-190;
Z533,-45,-190;
Z534,-35,-190;
Z967,-35,-190;
Z965,-5,-190;
Z965,5,-190;
Z969,65,-190;
Z530,65,-190;
Z524,105,-190;
Z522,115,-190;
Z520,125,-190;
Z508,165,-190;
Z992,165,-190;
Z1015,226,-190;
Z1020,235,-190;
Z1037,265,-190;
Z465,265,-190;
Z425,325,-190;
Z415,337,-190;
Z390,365,-190;
Z1109,365,-190;
Z1151,405,-190;
Z1155,409,-190;
Z1163,415,-190;
Z1215,452,-190;
Z1219,455,-190;
Z1225,459,-190;
Z1235,464,-190;
Z1237,465,-190;
Z263,465,-190;
V30.0;Z263,465,400;
Z1811,-435,400;
V15.0;Z1811,-435,10;
V1.0;Z1811,-435,-70;
V0.2;Z1811,-435,-190;
V15.0;
Z3135,-435,-190;
Z3135,-335,-190;
Z1916,-335,-190;
Z1925,-325,-190;
Z1965,-264,-190;
Z1970,-255,-190;
Z1979,-235,-190;
Z3135,-235,-190;
Z3135,-135,-190;
Z2017,-135,-190;
Z2020,-125,-190;
Z2022,-115,-190;
Z2025,-98,-190;
Z2026,-95,-190;
Z2033,-45,-190;
Z2034,-35,-190;
Z3135,-35,-190;
Z3135,65,-190;
Z2030,65,-190;
Z2024,105,-190;
Z2022,115,-190;
Z2020,125,-190;
Z2008,165,-190;
Z3135,165,-190;
Z3135,265,-190;
Z1965,265,-190;
Z1925,325,-190;
Z1915,337,-190;
Z1890,365,-190;
Z3135,365,-190;
Z3135,465,-190;
Z1763,465,-190;
V30.0;Z1763,465,400;
Z-1596,-525,400;
V15.0;Z-1596,-525,10;
V1.0;Z-1596,-525,-70;
V0.2;Z-1596,-525,-190;
V15.0;
Z-1595,-525,-190;
Z-1585,-527,-190;
Z-1565,-531,-190;
Z-1555,-532,-190;
Z-1545,-533,-190;
Z-1485,-535,-190;
Z-1475,-534,-190;
Z-1415,-528,-190;
Z-1405,-526,-190;
Z-1398,-525,-190;
Z-1395,-524,-190;
Z-1335,-509,-190;
Z-1325,-506,-190;
Z-1265,-480,-190;
Z-1255,-476,-190;
Z-1254,-475,-190;
